y1,y11,y20amonto,sexo,region,esc
,0.0,,1,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,3.0
,,,2,14,
,,,1,14,8.0
,,,2,14,12.0
,0.0,,1,14,11.0
,0.0,,2,14,12.0
,0.0,,2,14,6.0
,,,1,14,4.0
,0.0,,1,14,11.0
,,,2,14,
,,,2,14,2.0
,,,1,14,4.0
130000.0,,,2,14,2.0
,,,1,14,19.0
,,,2,14,19.0
,,,1,14,
,0.0,,2,14,0.0
,0.0,,1,14,4.0
,0.0,,2,14,12.0
,,,2,14,
280000.0,,,1,14,12.0
,,,1,14,2.0
,0.0,,2,14,4.0
,,,1,14,8.0
300000.0,,,2,14,12.0
,,,1,14,6.0
,0.0,,2,14,8.0
,,11091.0,1,14,
,,11091.0,2,14,
,,,1,14,0.0
,0.0,,2,14,4.0
,,,2,14,15.0
,,,2,14,8.0
,,,1,14,12.0
,,11091.0,1,14,
,,,1,14,8.0
,,,1,14,3.0
,,,2,14,3.0
,,,1,14,8.0
,0.0,,2,14,11.0
,,11091.0,1,14,
,,11091.0,1,14,
,,11091.0,2,14,
,0.0,,2,14,17.0
,0.0,,1,14,3.0
,0.0,,2,14,0.0
,,,1,14,6.0
,,,1,14,8.0
,,11091.0,2,14,
,,11091.0,2,14,
,0.0,,2,14,12.0
,0.0,,1,14,9.0
,,,2,14,0.0
,,,1,14,12.0
,0.0,,2,14,6.0
,,11091.0,1,14,
,,11091.0,2,14,
400000.0,,,1,14,5.0
,0.0,,2,14,2.0
,,,1,14,
277000.0,,,1,14,12.0
277000.0,,,2,14,12.0
,,,1,14,
300000.0,,,2,14,16.0
,0.0,,1,14,4.0
,0.0,,2,14,4.0
,0.0,,1,14,15.0
,,,1,14,1.0
,,,2,14,5.0
,0.0,,2,14,0.0
280000.0,,,1,14,8.0
,0.0,,2,14,5.0
,,11091.0,1,14,
330000.0,,,1,14,12.0
,0.0,,2,14,10.0
,0.0,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,1,14,1.0
,0.0,,2,14,1.0
500000.0,,,1,14,17.0
370000.0,,,2,14,9.0
,0.0,,1,14,14.0
,0.0,,2,14,12.0
250000.0,,,2,14,12.0
,0.0,,2,14,2.0
0.0,,,1,14,14.0
,0.0,,2,14,5.0
,,,1,14,5.0
,,,1,14,5.0
500000.0,,,1,14,8.0
300000.0,,,2,14,12.0
300000.0,,,1,14,12.0
300000.0,,,2,14,12.0
,0.0,,1,14,11.0
,0.0,,2,14,16.0
,0.0,,2,14,16.0
,,,1,14,4.0
,,,1,14,4.0
,,,1,14,8.0
,0.0,,2,14,0.0
,0.0,,2,14,13.0
,,11091.0,1,14,
,0.0,,1,14,5.0
,0.0,,2,14,8.0
,,,1,14,10.0
,0.0,,1,14,7.0
600000.0,,,1,14,17.0
300000.0,,,2,14,17.0
,,,2,14,
,0.0,,2,14,4.0
,0.0,,1,14,4.0
,,,1,14,4.0
,,,2,14,5.0
,0.0,,1,14,11.0
,,,1,14,5.0
,,,2,14,8.0
,,11091.0,2,14,
155000.0,,,2,14,8.0
,,,1,14,8.0
90000.0,,,2,14,12.0
,,,2,14,
,,,1,14,
,,,1,14,10.0
,0.0,,2,14,12.0
,0.0,,1,14,17.0
2000000.0,,,2,14,17.0
3000000.0,,,1,14,17.0
100000.0,,,1,14,12.0
150000.0,,,2,14,8.0
,0.0,,2,14,11.0
,0.0,,2,14,11.0
550000.0,,,1,14,10.0
,0.0,,2,14,12.0
,,11091.0,1,14,
,0.0,,2,14,0.0
,,,1,14,8.0
,0.0,,2,14,6.0
,,,2,14,6.0
0.0,,,2,14,12.0
0.0,,,1,14,15.0
0.0,,,2,14,12.0
0.0,,,1,14,10.0
,,,2,14,
,,,1,14,12.0
,,,2,14,8.0
,,,2,14,
,,,1,14,
,0.0,,2,14,12.0
,,,1,14,1.0
288000.0,,,2,14,1.0
288000.0,,,2,14,12.0
180000.0,,,1,14,12.0
,,,1,14,12.0
500000.0,,,1,14,12.0
,0.0,,2,14,12.0
125000.0,,,2,14,3.0
125000.0,,,2,14,14.0
500000.0,,,1,14,10.0
,,,2,14,11.0
480000.0,,,1,14,1.0
,0.0,,2,14,7.0
,0.0,,1,14,11.0
,0.0,,1,14,3.0
,0.0,,2,14,0.0
,0.0,,1,14,6.0
,0.0,,2,14,10.0
,,,1,14,4.0
,0.0,,2,14,3.0
250000.0,,,2,14,3.0
300000.0,,,1,14,9.0
,,,2,14,9.0
250000.0,,,1,14,12.0
,,11091.0,2,14,
,,11091.0,1,14,
,,,1,14,2.0
105000.0,,,2,14,4.0
270000.0,,,2,14,12.0
270000.0,,,2,14,11.0
,50000.0,,1,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
,,,2,14,6.0
,0.0,,1,14,1.0
,0.0,,2,14,1.0
900000.0,,,1,14,19.0
,,,2,14,12.0
,0.0,,2,14,13.0
,0.0,,2,14,9.0
,0.0,,1,14,12.0
99.0,,,2,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,,,1,14,
,,,1,14,
,0.0,,2,14,4.0
500000.0,,,1,14,10.0
,0.0,,2,14,5.0
,,,2,14,
,,,1,14,8.0
,,,2,14,17.0
500000.0,,,1,14,17.0
270000.0,,,2,14,12.0
,0.0,,1,14,7.0
264000.0,,,2,14,5.0
,0.0,,2,14,11.0
,0.0,,1,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
380000.0,,,2,14,12.0
,,,1,14,10.0
,0.0,11091.0,2,14,9.0
,,11091.0,2,14,
,,11091.0,2,14,
,,,1,14,0.0
,,,1,14,10.0
250000.0,,,2,14,12.0
,,,2,14,
,0.0,,2,14,15.0
,0.0,,1,14,9.0
80000.0,,,2,14,12.0
,,,1,14,8.0
,0.0,,2,14,12.0
,,,1,14,8.0
,0.0,,2,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
,,11091.0,2,14,
300000.0,,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,3.0
,,,1,14,10.0
,,,1,14,12.0
277000.0,,,2,14,8.0
277000.0,,,2,14,12.0
,0.0,,2,14,7.0
500000.0,,,2,14,12.0
,0.0,,2,14,15.0
,0.0,11091.0,2,14,10.0
550000.0,,,2,14,15.0
,,,1,14,12.0
,0.0,,2,14,16.0
,0.0,,2,14,14.0
800000.0,,,1,14,15.0
1200000.0,,,2,14,17.0
,0.0,,1,14,10.0
,,,1,14,12.0
,,,1,14,18.0
,0.0,,2,14,16.0
,,,1,14,
,,,1,14,
600000.0,,,2,14,17.0
250000.0,,,1,14,15.0
400000.0,,,1,14,15.0
,0.0,,1,14,1.0
270000.0,,,2,14,12.0
2000000.0,,,1,14,17.0
400000.0,,,2,14,17.0
,,,1,14,16.0
700000.0,,,2,14,16.0
,0.0,,2,14,15.0
6000000.0,,,1,14,18.0
,0.0,,2,14,17.0
,,,2,14,
,,,2,14,16.0
,,,1,14,19.0
,0.0,,2,14,17.0
,,,2,14,
,,,2,14,
3000000.0,,,1,14,17.0
1000000.0,,,2,14,16.0
,0.0,,2,14,9.0
,,,1,14,
,,,2,14,
2500000.0,,,1,14,17.0
2000000.0,,,2,14,17.0
,,,1,14,
,,,1,14,
400000.0,,,2,14,12.0
,,,1,14,16.0
700000.0,,,2,14,17.0
1000000.0,,,1,14,17.0
1000000.0,,,2,14,17.0
271000.0,,,1,14,12.0
,0.0,,2,14,12.0
340000.0,,,1,14,12.0
250000.0,,,2,14,12.0
,0.0,,1,14,16.0
,0.0,,2,14,9.0
,0.0,,1,14,17.0
,,,1,14,12.0
130000.0,,,1,14,5.0
,0.0,,2,14,7.0
,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,1,14,11.0
340000.0,,,1,14,4.0
630000.0,,,1,14,12.0
220000.0,,,2,14,11.0
,0.0,,2,14,11.0
,,,1,14,12.0
,0.0,,2,14,12.0
600000.0,,,2,14,15.0
400000.0,,,1,14,12.0
,,,2,14,
,,,1,14,8.0
,0.0,,2,14,5.0
,0.0,,1,14,0.0
290000.0,,,1,14,6.0
,,,1,14,6.0
,0.0,,2,14,6.0
,,,2,14,12.0
,,,1,14,15.0
300000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,,,1,14,9.0
,0.0,,2,14,11.0
,,,2,14,12.0
,,,1,14,
,0.0,,2,14,
350000.0,,,1,14,8.0
,0.0,,1,14,10.0
,,,1,14,6.0
,0.0,,2,14,2.0
,0.0,,1,14,19.0
,0.0,,1,14,16.0
,0.0,,2,14,9.0
,0.0,,2,14,6.0
,0.0,,1,14,0.0
,,,1,14,
,,,1,14,4.0
,,,2,14,5.0
,,,1,14,4.0
,0.0,,2,14,4.0
,,,1,14,11.0
,0.0,,2,14,12.0
,,11091.0,2,14,
,,,1,14,4.0
,,,1,14,3.0
,0.0,,2,14,3.0
,,,1,14,8.0
,,,1,14,6.0
,0.0,,2,14,6.0
,,,1,14,12.0
,0.0,11091.0,2,14,10.0
,,11091.0,1,14,
,0.0,,1,14,5.0
240000.0,,,1,14,5.0
120000.0,,,2,14,5.0
,0.0,,2,14,8.0
,0.0,,1,14,7.0
,,,2,14,10.0
,0.0,,2,14,5.0
440000.0,,,2,14,12.0
,,,1,14,
400000.0,,,2,14,17.0
400000.0,,,1,14,17.0
,,,1,14,8.0
,0.0,,2,14,9.0
240000.0,,,2,14,12.0
,0.0,,2,14,12.0
,,,2,14,11.0
150000.0,,,1,14,17.0
,,,1,14,
,0.0,,2,14,2.0
,0.0,,2,14,8.0
,0.0,,1,14,3.0
210000.0,,,2,14,4.0
360000.0,,,1,14,9.0
290000.0,,,2,14,9.0
,0.0,,2,14,11.0
400000.0,,,1,14,12.0
,0.0,,1,14,1.0
,110000.0,,2,14,12.0
250000.0,,,1,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
400000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,0.0,,2,14,12.0
300000.0,,,1,14,12.0
,0.0,,2,14,9.0
,,11091.0,2,14,
,,11091.0,2,14,
,,,1,14,8.0
,0.0,,2,14,0.0
300000.0,,,1,14,10.0
,0.0,,2,14,8.0
,,,2,14,
,,11091.0,2,14,
110000.0,,,2,14,3.0
,0.0,,1,14,6.0
,0.0,,2,14,5.0
,0.0,,2,14,9.0
,0.0,,2,14,4.0
270000.0,,,1,14,8.0
,0.0,,2,14,8.0
326000.0,,,2,14,6.0
300000.0,,,1,14,12.0
,,,1,14,12.0
,0.0,,2,14,15.0
,0.0,,2,14,14.0
,0.0,,1,14,4.0
,0.0,,2,14,6.0
,0.0,,2,14,0.0
,,,1,14,12.0
360000.0,,,1,14,10.0
280000.0,,,2,14,9.0
,99.0,,2,14,14.0
,,11091.0,1,14,
,,11091.0,1,14,
,,,1,14,12.0
,,,2,14,12.0
,,,2,14,
,,,1,14,8.0
270000.0,,,1,14,11.0
,0.0,,2,14,15.0
300000.0,,,1,14,12.0
99.0,,,2,14,9.0
300000.0,,,1,14,13.0
,0.0,,2,14,11.0
,0.0,,2,14,4.0
,0.0,,1,14,5.0
,0.0,,1,14,10.0
,0.0,11091.0,2,14,10.0
400000.0,,,1,14,12.0
,0.0,,2,14,10.0
,0.0,,2,14,14.0
,0.0,,2,14,3.0
250000.0,,,2,14,8.0
250000.0,,,1,14,10.0
,0.0,,1,14,8.0
,0.0,,2,14,10.0
,0.0,,1,14,2.0
,0.0,,2,14,2.0
,,,2,14,12.0
,0.0,,1,14,16.0
,0.0,,1,14,12.0
,0.0,,2,14,6.0
,0.0,,1,14,12.0
,,,2,14,16.0
250000.0,,,1,14,8.0
150000.0,,,2,14,2.0
,,,2,14,12.0
,0.0,,1,14,10.0
,,,1,14,15.0
,,,1,14,2.0
,,,2,14,5.0
800000.0,,,1,14,12.0
,0.0,,2,14,10.0
,,,1,14,
,,,1,14,
,,,1,14,
,0.0,,1,14,4.0
,0.0,,2,14,4.0
,,,1,14,9.0
500000.0,,,2,14,12.0
500000.0,,,2,14,15.0
,,,1,14,12.0
,0.0,,2,14,2.0
,0.0,,2,14,8.0
,0.0,,2,14,8.0
280000.0,,,1,14,5.0
,0.0,,1,14,3.0
,0.0,,2,14,4.0
,0.0,,1,14,6.0
,0.0,,2,14,7.0
,0.0,,1,14,4.0
,0.0,,2,14,8.0
,,11091.0,1,14,
270000.0,,,1,14,6.0
,0.0,,2,14,6.0
,,,1,14,12.0
,,,1,14,
,,,2,14,12.0
,,,1,14,
,,,1,14,
180000.0,,,2,14,13.0
,,,1,14,
,,,1,14,6.0
,,,1,14,12.0
,,,2,14,12.0
,0.0,,1,14,17.0
370000.0,,,1,14,5.0
99.0,,,1,14,12.0
99.0,,,2,14,12.0
250000.0,,,1,14,16.0
300000.0,,,1,14,8.0
600000.0,,,1,14,12.0
350000.0,,,1,14,10.0
540000.0,,,2,14,14.0
540000.0,,,1,14,10.0
,0.0,,1,14,11.0
,0.0,,1,14,9.0
,,,1,14,8.0
,0.0,,2,14,10.0
,0.0,,1,14,8.0
,,,2,14,12.0
550000.0,,,1,14,12.0
,,,1,14,
,0.0,,1,14,15.0
,,,1,14,
,0.0,,1,14,4.0
270000.0,,,2,14,11.0
99.0,,,1,14,12.0
,0.0,,2,14,3.0
,0.0,,1,14,6.0
270000.0,,,1,14,8.0
,,,2,14,9.0
99.0,,,1,14,11.0
,,,2,14,
,,,1,14,4.0
,0.0,,2,14,3.0
,0.0,,1,14,0.0
,,,1,14,10.0
,,,1,14,
,,,1,14,
,,,2,14,12.0
110000.0,,,2,14,0.0
600000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,14.0
,0.0,,1,14,14.0
,0.0,,2,14,12.0
,,,2,14,
99.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
200000.0,,,1,14,12.0
,0.0,,2,14,6.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,,,2,14,
365000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,,,1,14,
,0.0,,2,14,8.0
276000.0,,,1,14,12.0
276000.0,,,1,14,17.0
,,,1,14,
,,,2,14,8.0
300000.0,,,1,14,9.0
270000.0,,,2,14,9.0
,0.0,11091.0,2,14,11.0
,,11091.0,2,14,
130000.0,,,2,14,12.0
,,,2,14,10.0
,,,2,14,11.0
,,,2,14,
600000.0,,,1,14,12.0
450000.0,,,2,14,12.0
,0.0,,2,14,14.0
,,,2,14,
,0.0,,1,14,8.0
,0.0,,2,14,12.0
,0.0,,1,14,14.0
,,,2,14,
600000.0,,,1,14,17.0
600000.0,,,2,14,17.0
,,,1,14,
,0.0,,2,14,15.0
276000.0,,,1,14,12.0
,0.0,,1,14,8.0
,120000.0,,2,14,10.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,8.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
,,11091.0,2,14,
,,11091.0,1,14,
,,11091.0,1,14,
,600000.0,,1,14,11.0
,0.0,,2,14,8.0
,0.0,,1,14,11.0
110000.0,,,2,14,12.0
500000.0,,,1,14,5.0
,0.0,,2,14,12.0
,0.0,,1,14,13.0
,,,1,14,
,0.0,,2,14,6.0
,0.0,,1,14,12.0
400000.0,,,2,14,12.0
,,,1,14,
,0.0,,2,14,6.0
400000.0,,,2,14,12.0
,,,1,14,
,0.0,,1,14,4.0
,0.0,,2,14,8.0
,0.0,,1,14,12.0
,0.0,,1,14,10.0
,,,2,14,12.0
,0.0,,1,14,14.0
,,,1,14,
,,,2,14,
,0.0,,1,14,4.0
99.0,,,1,14,11.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
275000.0,,,2,14,12.0
,,,2,14,
,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,16.0
,0.0,,2,14,15.0
,0.0,,1,14,11.0
,,,2,14,
,,,1,14,
270000.0,,,1,14,8.0
110000.0,,,2,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,10.0
,,11091.0,1,14,
275000.0,,,1,14,8.0
110000.0,,,2,14,4.0
300000.0,,,2,14,8.0
600000.0,,,1,14,12.0
,0.0,11091.0,1,14,11.0
,0.0,,1,14,10.0
,0.0,,1,14,3.0
,0.0,,2,14,9.0
,0.0,,1,14,8.0
168000.0,,,2,14,10.0
,,11091.0,2,14,
,,11091.0,1,14,
,99.0,,1,14,3.0
,99.0,,2,14,7.0
400000.0,,,1,14,8.0
,0.0,,2,14,12.0
,,11091.0,2,14,
,,,1,14,10.0
,0.0,,2,14,10.0
400000.0,,,1,14,16.0
,,,1,14,
,,,2,14,8.0
,0.0,,1,14,11.0
270000.0,,,2,14,12.0
270000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,5.0
,0.0,,2,14,11.0
,0.0,,2,14,13.0
,0.0,11091.0,1,14,11.0
,,,2,14,
,,11091.0,1,14,
99.0,,,1,14,15.0
,0.0,,2,14,13.0
,,,2,14,
,,,2,14,
,,,1,14,
,0.0,,2,14,5.0
190000.0,,,1,14,8.0
,0.0,,1,14,6.0
,0.0,,2,14,2.0
270000.0,,,2,14,9.0
,,,2,14,
270000.0,,,2,14,12.0
700000.0,,,1,14,17.0
,,,1,14,
,,,2,14,
300000.0,,,1,14,15.0
,0.0,,2,14,15.0
,,11091.0,2,14,
,,11091.0,2,14,
,0.0,,2,14,5.0
170000.0,,,2,14,8.0
278000.0,,,1,14,12.0
,0.0,,2,14,9.0
,0.0,,2,14,9.0
,0.0,,1,14,3.0
,0.0,,2,14,6.0
,0.0,,1,14,11.0
99.0,,,1,14,12.0
,0.0,,2,14,0.0
,0.0,,2,14,5.0
,,,1,14,
,,,1,14,0.0
,,,2,14,0.0
,,,2,14,
,,,2,14,
,0.0,,2,14,1.0
,0.0,,2,14,6.0
,0.0,,2,14,15.0
,0.0,,2,14,11.0
,,,1,14,12.0
,0.0,,2,14,9.0
,0.0,,1,14,11.0
,0.0,,2,14,14.0
,,,1,14,11.0
,,,1,14,
,,,1,14,
,,,2,14,6.0
,,,2,14,0.0
,,,1,14,12.0
400000.0,,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,1,14,10.0
,,,1,14,
,,,1,14,
,0.0,,1,14,4.0
,0.0,,2,14,6.0
350000.0,,,1,14,8.0
,0.0,,2,14,15.0
,0.0,11091.0,2,14,10.0
,,11091.0,2,14,
,,11091.0,2,14,
,,,2,14,7.0
,0.0,,1,14,4.0
,0.0,,2,14,4.0
,0.0,,2,14,3.0
275000.0,,,1,14,9.0
276000.0,,,1,14,5.0
276000.0,,,1,14,8.0
,0.0,,2,14,5.0
,0.0,,1,14,16.0
,,,2,14,
,,,1,14,2.0
,0.0,,1,14,4.0
,0.0,,2,14,4.0
,0.0,,1,14,6.0
,0.0,,1,14,5.0
,0.0,,2,14,2.0
,,,2,14,12.0
,,,1,14,8.0
,0.0,,2,14,9.0
,,,1,14,
,0.0,,2,14,5.0
,0.0,,1,14,2.0
,,,1,14,8.0
,0.0,,2,14,8.0
270000.0,,,2,14,11.0
450000.0,,,2,14,3.0
240000.0,,,1,14,8.0
,0.0,,2,14,4.0
,0.0,,2,14,2.0
300000.0,,,2,14,12.0
,0.0,,2,14,15.0
0.0,,,1,14,14.0
,,,2,14,
1200000.0,,,2,14,17.0
,,,1,14,
292000.0,,,1,14,11.0
,0.0,,2,14,12.0
,,,1,14,12.0
500000.0,,,1,14,12.0
550000.0,,,2,14,15.0
,0.0,,2,14,9.0
,,,1,14,
,0.0,,1,14,8.0
,,,1,14,10.0
,0.0,,1,14,8.0
,,,2,14,10.0
,0.0,,1,14,4.0
,0.0,,2,14,7.0
,0.0,,2,14,13.0
,0.0,,2,14,10.0
,,,1,14,
,0.0,,2,14,18.0
,0.0,,2,14,10.0
99.0,,,2,14,17.0
200000.0,,,1,14,12.0
270000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,10.0
,,,1,14,8.0
150000.0,,,1,14,6.0
,0.0,,2,14,7.0
,0.0,,2,14,1.0
200000.0,,,1,14,12.0
270000.0,,,2,14,12.0
200000.0,,,1,14,9.0
,,,2,14,
,0.0,,2,14,8.0
250000.0,,,1,14,8.0
,0.0,,2,14,12.0
250000.0,,,2,14,12.0
,,,2,14,
,,,1,14,
400000.0,,,1,14,12.0
1700000.0,,,1,14,17.0
,,,2,14,15.0
450000.0,,,1,14,12.0
320000.0,,,2,14,12.0
,0.0,,2,14,6.0
,0.0,,1,14,3.0
,0.0,,1,14,11.0
,,,2,14,
,,,2,14,12.0
170000.0,,,2,14,12.0
550000.0,,,1,14,15.0
,,,1,14,
,,,1,14,
,0.0,,2,14,12.0
700000.0,,,1,14,17.0
,0.0,,2,14,12.0
600000.0,,,2,14,16.0
48000.0,,,2,14,15.0
400000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,0.0,,2,14,12.0
270000.0,,,2,14,15.0
270000.0,,,2,14,15.0
270000.0,,,1,14,12.0
,,,2,14,
,0.0,,1,14,12.0
,0.0,,2,14,12.0
400000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,,,1,14,
,0.0,,2,14,8.0
,0.0,,2,14,12.0
,,,1,14,8.0
,,,1,14,
,,,1,14,12.0
300000.0,,,2,14,12.0
834000.0,,,2,14,17.0
,0.0,,2,14,10.0
,,,1,14,
,,,2,14,
,0.0,,2,14,6.0
270000.0,,,1,14,9.0
,0.0,,1,14,8.0
300000.0,,,1,14,8.0
,185000.0,,2,14,12.0
,,,1,14,
270000.0,,,1,14,3.0
,0.0,,1,14,3.0
99.0,,,1,14,9.0
,0.0,,2,14,3.0
,0.0,,1,14,12.0
,0.0,,1,14,0.0
,0.0,,2,14,1.0
500000.0,,,1,14,8.0
,,,2,14,12.0
,,,2,14,
,0.0,,1,14,8.0
,0.0,,2,14,8.0
450000.0,,,1,14,8.0
,,,1,14,10.0
,0.0,,2,14,5.0
,0.0,,1,14,15.0
20000.0,,,1,14,8.0
,,,2,14,14.0
,,11091.0,1,14,
,0.0,,2,14,0.0
400000.0,,,1,14,10.0
,0.0,,2,14,12.0
,,,1,14,
,0.0,,2,14,1.0
,0.0,,1,14,10.0
,0.0,,2,14,5.0
190000.0,,,2,14,12.0
270000.0,,,1,14,12.0
270000.0,,,1,14,8.0
,0.0,,2,14,6.0
,0.0,,2,14,14.0
,,,1,14,
,,,1,14,4.0
,0.0,,2,14,1.0
800000.0,,,1,14,17.0
250000.0,,,2,14,8.0
215000.0,,,2,14,12.0
140000.0,,,2,14,14.0
,,11091.0,2,14,
270000.0,,,1,14,10.0
,0.0,,1,14,6.0
,,,1,14,3.0
270000.0,,,1,14,0.0
,0.0,,2,14,8.0
100000.0,,,1,14,12.0
,0.0,,1,14,6.0
,0.0,,2,14,5.0
,0.0,,1,14,15.0
900000.0,,,1,14,17.0
,,,2,14,14.0
,,,2,14,
,,,1,14,
,,,2,14,14.0
,,,2,14,8.0
,0.0,,2,14,0.0
,0.0,,2,14,0.0
,0.0,,2,14,4.0
0.0,,,1,14,8.0
,0.0,,2,14,10.0
,,,2,14,8.0
,,,1,14,8.0
,0.0,,2,14,14.0
,,,1,14,
,,,1,14,15.0
,,,2,14,15.0
,,,1,14,
,,,2,14,
,,,2,14,
380000.0,,,1,14,6.0
,0.0,,2,14,7.0
380000.0,,,1,14,8.0
1000000.0,,,1,14,14.0
,0.0,,2,14,13.0
,0.0,,2,14,12.0
,,,1,14,
,0.0,,1,14,6.0
,0.0,,2,14,12.0
,,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,1,14,4.0
,0.0,,2,14,4.0
150000.0,,,1,14,8.0
,0.0,,2,14,12.0
,0.0,,1,14,13.0
,,11091.0,2,14,
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,16.0
99.0,,,1,14,11.0
,,,1,14,8.0
,0.0,,2,14,12.0
,0.0,,1,14,14.0
,,,2,14,
,0.0,,2,14,0.0
,0.0,,1,14,3.0
,0.0,,2,14,3.0
,,,1,14,8.0
,0.0,,1,14,12.0
,0.0,,1,14,6.0
,0.0,,2,14,6.0
265000.0,,,2,14,12.0
290000.0,,,2,14,12.0
,,,2,14,
,,,1,14,
,0.0,,2,14,3.0
,,,1,14,10.0
,0.0,,2,14,12.0
,,,2,14,
400000.0,,,1,14,9.0
,0.0,,2,14,12.0
300000.0,,,2,14,12.0
,,,1,14,
,,,1,14,
450000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
270000.0,,,1,14,8.0
,0.0,,2,14,8.0
270000.0,,,2,14,14.0
,0.0,11091.0,1,14,12.0
,,,2,14,
330000.0,,,1,14,12.0
320000.0,,,2,14,6.0
,0.0,,1,14,16.0
270000.0,,,2,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,12.0
,0.0,,1,14,13.0
,,,2,14,
,,,1,14,
230000.0,,,1,14,6.0
,0.0,,2,14,12.0
,,,2,14,
,0.0,,2,14,4.0
,,,1,14,10.0
380000.0,,,1,14,8.0
100000.0,,,2,14,8.0
,0.0,,1,14,9.0
,,,1,14,
,,,1,14,
,,,1,14,
,,,2,14,12.0
,,,1,14,12.0
,0.0,,2,14,3.0
,,,1,14,3.0
,0.0,,2,14,3.0
,0.0,,2,14,
,,,2,14,12.0
,,,1,14,12.0
,,,1,14,
,,,1,14,
500000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
500000.0,,,1,14,12.0
350000.0,,,2,14,15.0
,0.0,,2,14,12.0
,,,2,14,
550000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,,,2,14,
,,,1,14,12.0
,0.0,,2,14,12.0
320000.0,,,2,14,12.0
400000.0,,,2,14,11.0
,0.0,,2,14,3.0
,,,1,14,16.0
,0.0,,2,14,12.0
,0.0,,1,14,13.0
,0.0,,1,14,15.0
,0.0,,1,14,18.0
,0.0,,2,14,12.0
,,,1,14,
,0.0,,1,14,8.0
99.0,,,2,14,6.0
,400000.0,,1,14,10.0
,,,1,14,12.0
128000.0,,,2,14,13.0
128000.0,,,2,14,11.0
500000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
450000.0,,,1,14,14.0
,0.0,,2,14,7.0
,0.0,,1,14,14.0
,,,2,14,
,,,2,14,
,,,2,14,
,0.0,,2,14,8.0
,,,1,14,10.0
,0.0,,1,14,15.0
430000.0,,,1,14,10.0
,0.0,,2,14,10.0
,0.0,,2,14,14.0
,0.0,,2,14,8.0
,0.0,,2,14,2.0
,0.0,,1,14,6.0
,0.0,,2,14,12.0
,,,1,14,
,,,2,14,
,,,2,14,
,,,1,14,10.0
,0.0,,2,14,10.0
,0.0,,1,14,13.0
,,,1,14,
,0.0,,1,14,6.0
,0.0,,2,14,3.0
,0.0,,1,14,12.0
,0.0,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,1,14,3.0
,0.0,,2,14,3.0
,0.0,,1,14,6.0
250000.0,,,1,14,6.0
250000.0,,,2,14,11.0
,,,1,14,8.0
,0.0,,2,14,11.0
99.0,,,2,14,12.0
,,,1,14,
,,11091.0,2,14,
,,11091.0,2,14,
,0.0,,2,14,6.0
,,,1,14,2.0
,0.0,,2,14,14.0
,0.0,,2,14,11.0
,,,2,14,
,,,1,14,
,,,1,14,
,0.0,,1,14,7.0
,0.0,,2,14,0.0
,,,1,14,8.0
,0.0,,2,14,10.0
,0.0,,2,14,11.0
,,,2,14,
,,,1,14,
,0.0,,2,14,3.0
,0.0,,1,14,2.0
,0.0,,2,14,2.0
,,,1,14,8.0
,0.0,,2,14,0.0
,0.0,,2,14,0.0
,0.0,,2,14,3.0
,0.0,,2,14,3.0
,0.0,,1,14,6.0
,0.0,,2,14,3.0
260000.0,,,1,14,10.0
,0.0,,2,14,12.0
