y1,y11,y20amonto,y29_2b,sexo,region
,,,,1,14
,,,,1,14
,,,,2,14
,,,280000.0,1,14
,,,280000.0,1,14
,,,214296.0,2,14
,,,900000.0,2,14
800000.0,,,220000.0,1,14
1300000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,350000.0,2,14
200000.0,,,,2,14
,,,514000.0,2,14
,,,,2,14
,,,,1,14
700000.0,,,,2,14
915000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
1000000.0,,,,1,14
1000000.0,,,,2,14
70000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
400000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,400000.0,2,14
,,,214296.0,2,14
700000.0,,,,2,14
,,,,2,14
500000.0,,,,2,14
250000.0,,,,2,14
,,,,2,14
520000.0,,,,1,14
2200000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,300000.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
120000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,50000.0,,,1,14
,60000.0,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,300000.0,1,14
,,,,1,14
,,,214296.0,2,14
,,,220000.0,1,14
,,,200000.0,2,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
700000.0,,,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
150000.0,,,,1,14
,,,,2,14
120000.0,,,,2,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,170000.0,2,14
500000.0,,,,1,14
,310000.0,,,1,14
,,,,2,14
160000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,200000.0,2,14
500000.0,,,,1,14
800000.0,,,,1,14
250000.0,,,,2,14
,,,200000.0,1,14
,,,214296.0,1,14
,,,300000.0,1,14
,,,214000.0,2,14
1200000.0,,,,1,14
,,,214296.0,2,14
450000.0,,,214296.0,1,14
,,,,2,14
,190000.0,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,340000.0,2,14
,,,,2,14
,,,214296.0,1,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,260000.0,1,14
,,,,2,14
,,,,1,14
290000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
600000.0,,,,2,14
700000.0,,,,1,14
,50000.0,,,2,14
,,,,1,14
600000.0,,,,1,14
,,,,2,14
700000.0,,,,2,14
,,,,1,14
1300000.0,,,,1,14
550000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
261000.0,,,,2,14
,,21243.0,,1,14
2400000.0,,,,2,14
1000000.0,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
980000.0,,,,1,14
1300000.0,,,,2,14
,,,,2,14
,,,,2,14
800000.0,,,,1,14
,,,214296.0,2,14
800000.0,,,,1,14
,,,,1,14
400000.0,,,,2,14
,,,100000.0,1,14
,,,350000.0,2,14
,,,290000.0,1,14
430000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
540000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,214296.0,1,14
1200000.0,,,,2,14
,,,,2,14
350000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,500000.0,2,14
,,,300000.0,1,14
1000000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,220000.0,1,14
,,,,1,14
,,,240000.0,2,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,103000.0,2,14
,,,,1,14
500000.0,,,,1,14
250000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
480000.0,,,,2,14
,,,,2,14
,,,,2,14
450000.0,,,,2,14
,,,,2,14
,,,230000.0,2,14
,,,,2,14
,,,,2,14
,,,,1,14
400000.0,,,,1,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,650000.0,1,14
900000.0,,,,2,14
,,,700000.0,1,14
,,,350000.0,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
1800000.0,,,,2,14
,,,230000.0,2,14
,,,1500000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
928000.0,,,,2,14
800000.0,,,,1,14
,,,,1,14
,,,214000.0,2,14
500000.0,,,,2,14
600000.0,,,,2,14
600000.0,,,,1,14
,,,,1,14
460000.0,,,364296.0,1,14
,,,,2,14
,,,,1,14
,,,,1,14
460000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,21243.0,,2,14
225000.0,,,,1,14
2500000.0,,,,2,14
,,,,1,14
,,,,2,14
800000.0,,,,1,14
2250000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,150000.0,,,2,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
500000.0,,,,1,14
,,,214296.0,1,14
500000.0,,,,1,14
,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
200000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
750000.0,,,,1,14
,,,,1,14
,,,,1,14
400000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,100000.0,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,204000.0,2,14
,,,214296.0,1,14
,,,214296.0,2,14
800000.0,,,310000.0,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,360000.0,1,14
,,,,2,14
,,,,2,14
405000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
405000.0,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,240000.0,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
280000.0,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,1,14
2300000.0,,,,2,14
700000.0,,,,1,14
,,,,1,14
,,,400000.0,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,214296.0,2,14
600000.0,,,,2,14
,,,,1,14
525000.0,,,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
300000.0,,,,1,14
,,,,2,14
,,,,1,14
2900000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,230000.0,2,14
405000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,219296.0,2,14
650000.0,,,300000.0,1,14
,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
640000.0,,,,1,14
600000.0,,,,1,14
,680000.0,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
600000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,214000.0,2,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
410000.0,,,,1,14
400000.0,,,,2,14
,,,,2,14
1500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,320000.0,1,14
-88.0,,,,1,14
,,,800000.0,1,14
500000.0,,,,2,14
,,,,1,14
,,,270000.0,2,14
,,,90000.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,214000.0,1,14
,,,,2,14
700000.0,,,,2,14
700000.0,,,,1,14
600000.0,,,,1,14
150000.0,,,,1,14
,,,,1,14
,,,,2,14
0.0,,,,2,14
,,,214296.0,2,14
290000.0,,,,2,14
200000.0,,,,1,14
,,21243.0,,2,14
,,,,1,14
,,,,2,14
2000000.0,,,,1,14
1200000.0,,,,2,14
,,,,1,14
1200000.0,,,,1,14
1800000.0,,,,2,14
,,,,1,14
3200000.0,,,,1,14
,,,,2,14
2000000.0,,,,2,14
3500000.0,,,,1,14
,,,,2,14
,,,,1,14
1500000.0,,,270000.0,2,14
,,,,1,14
350000.0,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,21243.0,,1,14
,,,,2,14
500000.0,,,,1,14
500000.0,,,,1,14
,,,400000.0,1,14
,,,214296.0,2,14
265000.0,,,,2,14
375000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
2000000.0,,,1250000.0,1,14
,,,212000.0,1,14
,,,,2,14
,,,,1,14
300000.0,,,,1,14
,,,290000.0,1,14
,,,214296.0,2,14
1200000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
700000.0,,,,1,14
,,,102000.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,75000.0,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
350000.0,,,,2,14
500000.0,,,,1,14
130000.0,,,,1,14
,,,,2,14
,,,220000.0,2,14
,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
450000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,300000.0,1,14
,,,,1,14
,,,,2,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,,1,14
700000.0,,,,2,14
350000.0,,,,2,14
380000.0,,,,2,14
,,,,1,14
,,,,1,14
2500000.0,,,,2,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,355000.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
600000.0,,,,1,14
600000.0,,,,2,14
,,,,1,14
,,,664216.0,2,14
1500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
600000.0,,,,1,14
,,,,2,14
2500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
1400000.0,,,,1,14
980000.0,,,,2,14
450000.0,,,,2,14
1100000.0,,,,1,14
,,,350000.0,1,14
1200000.0,,,,2,14
,,,,2,14
,,,800000.0,1,14
,,,,2,14
3000000.0,,,,1,14
5000000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,800000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
0.0,,,,1,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,350000.0,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
600000.0,,,,2,14
700000.0,,,,2,14
850000.0,,,,2,14
,,,,1,14
60000.0,,,218000.0,2,14
180000.0,,,150000.0,1,14
850000.0,,,,1,14
,80000.0,,,2,14
,,,,1,14
,,,,1,14
,,,900000.0,1,14
,,,,2,14
,200000.0,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,600000.0,1,14
,,,,2,14
,,21243.0,,1,14
,,,,1,14
,,,,1,14
405000.0,,,,1,14
,900000.0,,,2,14
1300000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,400000.0,,,1,14
,,,,1,14
,,,,2,14
460000.0,,,,2,14
,,,301000.0,1,14
,,,214296.0,2,14
,,,369000.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
600000.0,,,,1,14
,,,200000.0,2,14
,,,,2,14
560000.0,,,680000.0,1,14
,,,,2,14
,,,580000.0,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
850000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,214296.0,1,14
,,,300000.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,250000.0,2,14
464835.0,,,,1,14
600000.0,,,,1,14
340000.0,,,,2,14
,,,,2,14
,,,,2,14
480000.0,,,,1,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
360000.0,,,,2,14
,,,,1,14
580000.0,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
650000.0,,,,1,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,260000.0,2,14
450000.0,,,,1,14
,150000.0,,214296.0,1,14
,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
405000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
700000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,250000.0,1,14
,,,,1,14
,30000.0,,,1,14
0.0,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,1,14
,,,250000.0,2,14
,,,950000.0,1,14
,,,214000.0,2,14
-88.0,,,,2,14
,,,,2,14
500000.0,,,214296.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,220000.0,2,14
,,,330000.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,800000.0,1,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,,1,14
700000.0,,,,2,14
,,,,1,14
,,,375000.0,1,14
,,,214296.0,2,14
200000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,200000.0,2,14
250000.0,,,,2,14
80000.0,,,,2,14
500000.0,,,,2,14
500000.0,,,,2,14
500000.0,,,,1,14
250000.0,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
1000000.0,,,,1,14
400000.0,,,,2,14
500000.0,,,,2,14
,,,,1,14
900000.0,,,,1,14
,240000.0,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
250000.0,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
230000.0,,,,2,14
,,,,1,14
1100000.0,,,,2,14
,,,,2,14
,,,,1,14
0.0,,,,2,14
,500000.0,,,1,14
,,,260000.0,1,14
,,,214000.0,2,14
750000.0,,,,1,14
700000.0,,,,2,14
0.0,,,226000.0,2,14
170000.0,,,240000.0,1,14
,,,,1,14
600000.0,,,,1,14
500000.0,,,,2,14
800000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,180000.0,2,14
,,,,2,14
500000.0,,,,1,14
500000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
450000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,100000.0,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,177347.0,2,14
1500000.0,,,,2,14
,,,,1,14
,,,,1,14
1000000.0,,,,1,14
800000.0,,,,2,14
,,,,2,14
480000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
750000.0,,,,1,14
750000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
550000.0,,,,1,14
,,,,1,14
,70000.0,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,200000.0,1,14
,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,60000.0,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,214000.0,2,14
380000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
500000.0,,,,2,14
700000.0,,,,2,14
,,,,2,14
700000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
300000.0,,,,2,14
0.0,,,,1,14
,,,,1,14
434000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,,2,14
300000.0,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
405000.0,,,,2,14
,,,,1,14
,,,700000.0,1,14
,,,,2,14
1000000.0,,,,1,14
800000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
600000.0,,,,1,14
500000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,600000.0,,,1,14
,,,,2,14
,,,,1,14
4000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,950000.0,1,14
,,,900000.0,2,14
,,,,2,14
5000000.0,,,,1,14
5000000.0,,,,2,14
,,,300000.0,2,14
1200000.0,,,,1,14
,,,,2,14
,,,450000.0,2,14
,,,800000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,600000.0,2,14
,,,1500000.0,1,14
620000.0,,,180000.0,2,14
400000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
0.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
726000.0,,,,2,14
,,,214296.0,2,14
550000.0,,,214296.0,1,14
150000.0,,,,2,14
,,,226879.0,2,14
,,,452065.0,1,14
150000.0,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
350000.0,,,,2,14
400000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,320000.0,1,14
400000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
700000.0,,,,1,14
400000.0,,,,1,14
,,,,2,14
,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,280000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
200000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
221000.0,,,,2,14
450000.0,,,,1,14
,,,,2,14
,,,,2,14
650000.0,,,,1,14
,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
400000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
400000.0,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
500000.0,,,,2,14
,,,220000.0,2,14
300000.0,,,,1,14
,,,214296.0,2,14
,,,,1,14
280000.0,,,214296.0,2,14
300000.0,,,,2,14
,,,,1,14
,,,220000.0,2,14
250000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
400000.0,,,,2,14
200000.0,,,,1,14
,,,,2,14
,,,208000.0,2,14
,,,,2,14
,,,214000.0,1,14
,,,250000.0,2,14
700000.0,,,,1,14
,,,,2,14
500000.0,,,,2,14
300000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
250000.0,,,289000.0,1,14
,,,240000.0,2,14
500000.0,,,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
700000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,300000.0,1,14
,,,,2,14
480000.0,,,,1,14
250000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
100000.0,,,,1,14
100000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,420000.0,1,14
,,,,2,14
400000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,300000.0,,,1,14
,,,200000.0,2,14
1000000.0,,,202000.0,1,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,214000.0,2,14
,,,214000.0,2,14
,,,214000.0,1,14
,,,,1,14
500000.0,,,,2,14
390000.0,,,,1,14
,,,400000.0,1,14
,,,214296.0,2,14
,,,,1,14
980000.0,,,,2,14
,,,355000.0,2,14
500000.0,,,,1,14
,,,212474.0,2,14
1500000.0,,,,1,14
,,,,2,14
0.0,,,,2,14
,,,,1,14
,,,300000.0,1,14
,,,,2,14
,,,,2,14
,350000.0,,,2,14
,200000.0,,,1,14
,,,,2,14
350000.0,,,,1,14
,,,,1,14
250000.0,,,,2,14
,,,310649.0,1,14
150000.0,,,200000.0,2,14
,250000.0,,,1,14
,200000.0,,,1,14
,,,,1,14
,,,,2,14
,,,230000.0,1,14
,,,214296.0,2,14
275000.0,,,,1,14
,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,2,14
450000.0,,,,2,14
700000.0,,,,1,14
600000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
500000.0,,,,2,14
-88.0,,,,1,14
,,,,2,14
,,,,1,14
800000.0,,,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
1100000.0,,,,1,14
800000.0,,,,1,14
,,,,2,14
,,,,2,14
0.0,,,766296.0,1,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
800000.0,,,,2,14
800000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,296583.0,1,14
,,,,2,14
580000.0,,,147000.0,2,14
,,,,2,14
,,,,1,14
1000000.0,,,,1,14
900000.0,,,,2,14
,,,,2,14
,,,-88.0,2,14
,,,,1,14
,,,,2,14
,,,,1,14
1200000.0,,,,1,14
980000.0,,,,2,14
,,,214296.0,2,14
,,,,1,14
420000.0,,,,1,14
,,,,2,14
1500000.0,,,,1,14
500000.0,,,100000.0,2,14
1500000.0,,,,1,14
,,,,2,14
,,,,2,14
700000.0,,,,2,14
527000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
400000.0,,,,2,14
680000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
700000.0,,,,1,14
350000.0,,,,2,14
500000.0,,,,1,14
550000.0,,,300000.0,1,14
,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
420000.0,,,,1,14
,,,,1,14
,,,,2,14
800000.0,,,,1,14
,,,,2,14
2200000.0,,,,1,14
,,,,2,14
1000000.0,,,,1,14
80000.0,,,,2,14
,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,1,14
750000.0,,,,1,14
1000000.0,,,,2,14
,,,,2,14
60000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
400000.0,,,,2,14
750000.0,,,,1,14
1200000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
1000000.0,,,,1,14
0.0,,,,2,14
,,,160000.0,2,14
0.0,,,,1,14
500000.0,,,,2,14
,,21243.0,,1,14
,,,,2,14
40000.0,,,,2,14
,,,,2,14
500000.0,,,,2,14
,,,214960.0,2,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,200000.0,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,,2,14
,,,214296.0,1,14
,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,1,14
,380000.0,,,1,14
,374000.0,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
800000.0,,,,2,14
,,,,1,14
-88.0,,,,2,14
,,,,1,14
2500000.0,,,,2,14
,,,,1,14
3000000.0,,,,1,14
,,,,2,14
450000.0,,,,2,14
,,21243.0,,2,14
,,,,1,14
,,,,2,14
650000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
318000.0,,,,2,14
380000.0,,,,1,14
,,21243.0,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,1,14
,,,214000.0,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
200000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,260000.0,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
780000.0,,,,2,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,214296.0,2,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,21243.0,,1,14
450000.0,,,,2,14
,,,,1,14
,,,,2,14
550000.0,,,,1,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
400000.0,,,,1,14
,,,214296.0,1,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,60000.0,2,14
640000.0,,,,2,14
,,21243.0,,2,14
80000.0,,,,1,14
,,,1200000.0,1,14
,,,1200000.0,2,14
2600000.0,,,,1,14
1500000.0,,,,2,14
,,,,1,14
,,,,1,14
2900000.0,,,,1,14
2500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,21243.0,,2,14
500000.0,,,,1,14
240000.0,,,,2,14
270000.0,,,,2,14
280000.0,,,,2,14
,,,,1,14
,,,,2,14
1100000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,400000.0,1,14
900000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
800000.0,,,,2,14
,,,,2,14
,,,436000.0,1,14
500000.0,,,,2,14
